Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    MAS             reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    PTCOMA          reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    PUNTO           reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    PDER            reduce using rule 56 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 56 (expresion -> expresion DIVISION expresion .)

  ! OR              [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! MENOR           [ shift and go to state 82 ]
  ! MAYOR           [ shift and go to state 83 ]
  ! MAYORIGUAL      [ shift and go to state 84 ]
  ! MENORIGUAL      [ shift and go to state 85 ]
  ! DIFERENTE       [ shift and go to state 86 ]
  ! IGUALIGUAL      [ shift and go to state 87 ]
  ! MAS             [ shift and go to state 88 ]
  ! MENOS           [ shift and go to state 89 ]
  ! MULTIPLICACION  [ shift and go to state 90 ]
  ! DIVISION        [ shift and go to state 91 ]
  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 120

    (57) expresion -> PIZQ expresion PDER .

    OR              reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    AND             reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    MENOR           reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    MAYOR           reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    MAYORIGUAL      reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    MENORIGUAL      reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    DIFERENTE       reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    IGUALIGUAL      reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    MAS             reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    MENOS           reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    MULTIPLICACION  reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    DIVISION        reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    PTCOMA          reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    PUNTO           reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    PDER            reduce using rule 57 (expresion -> PIZQ expresion PDER .)
    COMA            reduce using rule 57 (expresion -> PIZQ expresion PDER .)


state 121

    (69) acceso_objeto -> acceso_objeto PUNTO expresion .
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    PTCOMA          reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    PUNTO           reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    PDER            reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    COMA            reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .)
    OR              shift and go to state 80
    AND             shift and go to state 81
    MENOR           shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91

  ! OR              [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! AND             [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MENOR           [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MAYOR           [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MENORIGUAL      [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! DIFERENTE       [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MAS             [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MENOS           [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! DIVISION        [ reduce using rule 69 (acceso_objeto -> acceso_objeto PUNTO expresion .) ]
  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 122

    (71) instancia_objeto -> NEW ID PIZQ . PDER
    (72) instancia_objeto -> NEW ID PIZQ . lista_expresiones PDER
    (41) lista_expresiones -> . lista_expresiones COMA expresion
    (42) lista_expresiones -> . expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . NOT expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYOR expresion
    (48) expresion -> . expresion MAYORIGUAL expresion
    (49) expresion -> . expresion MENORIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion IGUALIGUAL expresion
    (52) expresion -> . MENOS expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion MULTIPLICACION expresion
    (56) expresion -> . expresion DIVISION expresion
    (57) expresion -> . PIZQ expresion PDER
    (58) expresion -> . ENTERO
    (59) expresion -> . DECIMAL
    (60) expresion -> . ID
    (61) expresion -> . CADENA
    (62) expresion -> . TRUE
    (63) expresion -> . FALSE
    (64) expresion -> . llamada
    (65) expresion -> . acceso_objeto_expresion
    (66) expresion -> . instancia_objeto
    (67) expresion -> . if_instr
    (30) llamada -> . ID PIZQ PDER
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (68) acceso_objeto_expresion -> . acceso_objeto
    (71) instancia_objeto -> . NEW ID PIZQ PDER
    (72) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (34) if_instr -> . IF_W PIZQ expresion PDER bloque
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (69) acceso_objeto -> . acceso_objeto PUNTO expresion
    (70) acceso_objeto -> . expresion

    PDER            shift and go to state 127
    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    ID              shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    NEW             shift and go to state 67
    IF_W            shift and go to state 32

    lista_expresiones              shift and go to state 128
    expresion                      shift and go to state 79
    llamada                        shift and go to state 62
    acceso_objeto_expresion        shift and go to state 63
    instancia_objeto               shift and go to state 64
    if_instr                       shift and go to state 65
    acceso_objeto                  shift and go to state 66

state 123

    (34) if_instr -> IF_W PIZQ expresion PDER . bloque
    (35) if_instr -> IF_W PIZQ expresion PDER . bloque ELSE_W bloque
    (36) if_instr -> IF_W PIZQ expresion PDER . bloque listaelseif
    (37) if_instr -> IF_W PIZQ expresion PDER . bloque listaelseif ELSE_W bloque
    (16) bloque -> . CORIZQ CORDER
    (17) bloque -> . CORIZQ instrucciones CORDER

    CORIZQ          shift and go to state 70

    bloque                         shift and go to state 129

state 124

    (17) bloque -> CORIZQ instrucciones CORDER .

    CLASS           reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    INT             reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    STRING_TYPE     reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    BOOLEAN         reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    VOID            reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    FLOAT           reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    $end            reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    ELSE_W          reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    CORDER          reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    PRINT           reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    ID              reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    RETURN_W        reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    IF_W            reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    OR              reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    AND             reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    MENOR           reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    MAYOR           reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    MAYORIGUAL      reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    MENORIGUAL      reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    DIFERENTE       reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    IGUALIGUAL      reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    MAS             reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    MENOS           reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    MULTIPLICACION  reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    DIVISION        reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    PTCOMA          reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    PUNTO           reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    PDER            reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)
    COMA            reduce using rule 17 (bloque -> CORIZQ instrucciones CORDER .)


state 125

    (18) instrucciones -> instrucciones instruccion .

    CORDER          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    RETURN_W        reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    IF_W            reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    STRING_TYPE     reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    BOOLEAN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 18 (instrucciones -> instrucciones instruccion .)


state 126

    (41) lista_expresiones -> lista_expresiones COMA expresion .
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYOR expresion
    (48) expresion -> expresion . MAYORIGUAL expresion
    (49) expresion -> expresion . MENORIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . IGUALIGUAL expresion
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . MULTIPLICACION expresion
    (56) expresion -> expresion . DIVISION expresion
    (70) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PDER resolved using rule 41 (lista_expresiones -> lista_expresiones COMA expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 41 (lista_expresiones -> lista_expresiones COMA expresion .)
    PDER            reduce using rule 41 (lista_expresiones -> lista_expresiones COMA expresion .)
    COMA            reduce using rule 41 (lista_expresiones -> lista_expresiones COMA expresion .)
    OR              shift and go to state 80
    AND             shift and go to state 81
    MENOR           shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    MULTIPLICACION  shift and go to state 90
    DIVISION        shift and go to state 91
    PUNTO           reduce using rule 70 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 70 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 70 (acceso_objeto -> expresion .) ]


state 127

    (71) instancia_objeto -> NEW ID PIZQ PDER .

    OR              reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    AND             reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENOR           reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAYOR           reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    DIFERENTE       reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    MAS             reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    MENOS           reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    DIVISION        reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    PTCOMA          reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    PUNTO           reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    PDER            reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)
    COMA            reduce using rule 71 (instancia_objeto -> NEW ID PIZQ PDER .)


state 128

    (72) instancia_objeto -> NEW ID PIZQ lista_expresiones . PDER
    (41) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 130
    COMA            shift and go to state 107


state 129

    (34) if_instr -> IF_W PIZQ expresion PDER bloque .
    (35) if_instr -> IF_W PIZQ expresion PDER bloque . ELSE_W bloque
    (36) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif
    (37) if_instr -> IF_W PIZQ expresion PDER bloque . listaelseif ELSE_W bloque
    (38) listaelseif -> . listaelseif else_if
    (39) listaelseif -> . else_if
    (40) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    CORDER          reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PRINT           reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ID              reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    RETURN_W        reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IF_W            reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    INT             reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    STRING_TYPE     reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    BOOLEAN         reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    FLOAT           reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    OR              reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    AND             reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENOR           reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAYOR           reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAYORIGUAL      reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENORIGUAL      reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    DIFERENTE       reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    IGUALIGUAL      reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MAS             reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MENOS           reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    MULTIPLICACION  reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    DIVISION        reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PTCOMA          reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PUNTO           reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    PDER            reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    COMA            reduce using rule 34 (if_instr -> IF_W PIZQ expresion PDER bloque .)
    ELSE_W          shift and go to state 131

    listaelseif                    shift and go to state 132
    else_if                        shift and go to state 133

state 130

    (72) instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .

    OR              reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PTCOMA          reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PUNTO           reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 72 (instancia_objeto -> NEW ID PIZQ lista_expresiones PDER .)


state 131

    (35) if_instr -> IF_W PIZQ expresion PDER bloque ELSE_W . bloque
    (40) else_if -> ELSE_W . IF_W PIZQ expresion PDER bloque
    (16) bloque -> . CORIZQ CORDER
    (17) bloque -> . CORIZQ instrucciones CORDER

    IF_W            shift and go to state 134
    CORIZQ          shift and go to state 70

    bloque                         shift and go to state 135

state 132

    (36) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .
    (37) if_instr -> IF_W PIZQ expresion PDER bloque listaelseif . ELSE_W bloque
    (38) listaelseif -> listaelseif . else_if
    (40) else_if -> . ELSE_W IF_W PIZQ expresion PDER bloque

    CORDER          reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PRINT           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    ID              reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    RETURN_W        reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    IF_W            reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    INT             reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    STRING_TYPE     reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    BOOLEAN         reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    FLOAT           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    OR              reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    AND             reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENOR           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAYOR           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAYORIGUAL      reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENORIGUAL      reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    DIFERENTE       reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    IGUALIGUAL      reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MAS             reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MENOS           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    MULTIPLICACION  reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    DIVISION        reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PTCOMA          reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PUNTO           reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    PDER            reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    COMA            reduce using rule 36 (if_instr -> IF_W PIZQ expresion PDER bloque listaelseif .)
    ELSE_W          shift and go to state 136

    else_if                        shift and go to state 137

state 133

    (39) listaelseif -> else_if .

